ui_name: "football line center"
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "sports/sports_street_footballcenter_n.png"
    flip_horizontal: true
    uv_rect {
      x: -0.0041027842
      y: -0.27708119
      width: 0.96905124
      height: 1.5161624
    }
  }
  render {
    bounds {
      width: 12
      height: 0
      depth: 8
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 12
      height: 0
      depth: 8
    }
    meshdata {
      vbuf_pt0n: "@\236\036\276\000\000\000\000\276t\347\276\352\326\374>>\331\021?\000\000\000\000\000\000\200?\000\000\000\000\367\200\327=\000\000\000\000H\261\241\276p\222\367>r\260\t?\000\000\000\000\000\000\200?\000\000\000\000\342e\213=\000\000\000\000\223\305\332\276Zi\364>\277\277\014?\000\000\000\000\000\000\200?\000\000\000\000yR1=\000\000\000\000\023\201\327\275\213\224\001?&\241\006?\000\000\000\000\000\000\200?\000\000\000\000*^\276\275\000\000\000\000\352\313\360\275\3536\004?/\260\t?\000\000\000\000\000\000\200?\000\000\000\000L\317\307\276\000\000\000\000\026\351]\276\220m\010?>\331\021?\000\000\000\000\000\000\200?\000\000\000\000[!\361\275\000\000\000\000\207R1\275,R\006?Y\253\010?\000\000\000\000\000\000\200?\000\000\000\000B\271j\276\000\000\000\000\363\247\213=\315\017\013?Y\253\010?\000\000\000\000\000\000\200?\000\000\000\000x~\324\276\000\000\000\000\004\316\021\276\364\210\n?%\324\020?\000\000\000\000\000\000\200?\000\000\000\000\244-\341\276\000\000\000\000\370\261\227\274\013\262\r?\362\311\016?\000\000\000\000\000\000\200?\000\000\000\000-\365\t\277\000\000\000\000J\337\360\275\013\262\r?X\336\022?\000\000\000\000\000\000\200?\000\000\000\000\372\361x\277\000\000\000\000\304\036\005\276t\246\026?=\014\034?\000\000\000\000\000\000\200?\000\000\000\000#\003\231\277\000\000\000\000\300\200\327\275\356\352\033?\243  ?\000\000\000\000\000\000\200?\000\000\000\000\362\253\177\300\000\000\000\000\300\'\375\274D\005Y?\0369X?\000\000\000\000\000\000\200?\000\000\000\000\031K}\300\000\000\000\000`\336\360\275\007cV?7>Y?\000\000\000\000\000\000\200?\000\000\000\000\304\001\203\300\000\000\000\000`\036\005\276D\005Y?\204M\\?\000\000\000\000\000\000\200?\000\000\000\000\362\253\177\300\000\000\000\000\030\3337\276.\334U?jH[?\000\000\000\000\000\000\200?\000\000\000\000K\234\202\300\000\000\000\000\350\034\341\276?,R?\035lb?\000\000\000\000\000\000\200?\000\000\000\000\014\026~\300\000\000\000\000|t\347\276\002\212O?\352a`?\000\000\000\000\000\000\200?\000\000\000\000A\352z\300\000\000\000\000\"&3\277\3267I?Pvd?\000\000\000\000\000\000\200?\000\000\000\000P\037z\300\000\000\000\000\254\345\215\277mC@?\034\237l?\000\000\000\000\000\000\200?\000\000\000\000\270\307s\300\000\000\000\000\255\345\215\277\010(>?\351\224j?\000\000\000\000\000\000\200?\000\000\000\000\214\030g\300\000\000\000\000\276\000\332\277\350L-?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\300\354c\300\000\000\000\000\220Q\315\277\232Z.?h\256o?\000\000\000\000\000\000\200?\000\000\000\000\315!c\300\000\000\000\000\r?\325\277\017\306,?\202\263p?\000\000\000\000\000\000\200?\000\000\000\000$\375\204\300\000\000\000\000\000\256\227\2744\265\\?jH[?\000\000\000\000\000\000\200?\000\000\000\000v6\256\300\000\000\000\000\000\336\360\275\345\375u?4\327w?\000\000\000\000\000\000\200?\000\000\000\000\221\240\254\300\000\000\000\000\000\255\227\274\227\013w?\350\307t?\000\000\000\000\000\000\200?\000\000\000\000\\\314\257\300\000\000\000\000\020\336\360\275\227\013w?N\334x?\000\000\000\000\000\000\200?\000\000\000\000>g\203\300\000\000\000\000\2007\376<4\265\\?7>Y?\000\000\000\000\000\000\200?\000\000\000\000r;\200\300\000\000\000\000X@\005>4\265\\?\321)U?\000\000\000\000\000\000\200?\000\000\000\000e\006\201\300\000\000\000\000\236.3?\214Yi?\271\361I?\000\000\000\000\000\000\200?\000\000\000\000@\352z\300\000\000\000\000\000\262<?\001\305g?l\342F?\000\000\000\000\000\000\200?\000\000\000\000\200\363v\300\000\000\000\000\224\206\242?\034\307q?:\245:?\000\000\000\000\000\000\200?\000\000\000\000E\017k\300\000\000\000\000>#\267?C@q?\210\2013?\000\000\000\000\000\000\200?\000\000\000\000+\245l\300\000\000\000\000\314U\315?\014wu?;r0?\000\000\000\000\000\000\200?\000\000\000\000\311!c\300\000\000\000\000b\255\323?\250[s?\325],?\000\000\000\000\000\000\200?\000\000\000\000f\236Y\300\000\000\000\000\0135\003@\"\240x?\275%!?\000\000\000\000\000\000\200?\000\000\000\000N\260Q\300\000\000\000\000%\313\004@\233\204v?-\026\036?\000\000\000\000\000\000\200?\000\000\000\000F$L\300\000\000\000\000\021E\022@\373&y?\327\367\027?\000\000\000\000\000\000\200?\000\000\000\000\242\227F\300\000\000\000\0008\344\017@\276\204v?\276\362\026?\000\000\000\000\000\000\200?\000\000\000\000\377\nA\300\000\000\000\000\301\006\027@\227\013w?X\336\022?\000\000\000\000\000\000\200?\000\000\000\000\353\3052\300\000\000\000\000j\243+@\373&y??\246\007?\000\000\000\000\000\000\200?\000\000\000\000\345\265#\300\000\000\000\000)\232/@\014wu?\246\207\001?\000\000\000\000\000\000\200?\000\000\000\000\031\212 \300\000\000\000\000\212\0359@p\222w?\201\346\372>\000\000\000\000\000\000\200?\000\000\000\000\212W\n\300\000\000\000\000 u?@\365Mr?\266\212\350>\000\000\000\000\000\000\200?\000\000\000\000\244\301\010\300\000\000\000\000\235bG@Zit?\035l\342>\000\000\000\000\000\000\200?\000\000\000\000\277u\353\277\000\000\000\000\376\345P@C@q?R\020\320>\000\000\000\000\000\000\200?\000\000\000\000K\255\323\277\000\000\000\000&\205N@\242\202l?\271\361\311>\000\000\000\000\000\000\200?\000\000\000\000M\327\225\277\000\000\000\000\020+_@\001\305g?\274X\253>\000\000\000\000\000\000\200?\000\000\000\000\006\276\212\277\000\000\000\000l\236Y@\022\025d?\274X\253>\000\000\000\000\000\000\200?\000\000\000\0006Z6\277\000\000\000\000\263\267d@J\336_?\213\350\224>\000\000\000\000\000\000\200?\000\000\000\0006Z6\277\000\000\000\000\034`^@\346\302]?\361\374\230>\000\000\000\000\000\000\200?\000\000\000\000\256L\020\277\000\000\000\000\262\267d@4\265\\?\362\311\216>\000\000\000\000\000\000\200?\000\000\000\000\324\213\372\276\000\000\000\000\002\366_@\035\214Y?\362\311\216>\000\000\000\000\000\000\200?\000\000\000\000\300\221d\275\000\000\000\000\364\300`@\264\227P?N\334x>\000\000\000\000\000\000\200?\000\000\000\000|\373\201>\000\000\000\000\226Mf@\023\332K?\0369X>\000\000\000\000\000\000\200?\000\000\000\000\324Y\233>\000\000\000\000\000\366_@\375\260H?\204M\\>\000\000\000\000\000\000\200?\000\000\000\000\031-F?\000\000\000\000N4[@V\032=?T\252;>\000\000\000\000\000\000\200?\000\000\000\000\004\276u?\000\000\000\000\013+_@\031x:?VD\'>\000\000\000\000\000\000\200?\000\000\000\000cb\204?\000\000\000\000\216=W@QA6?\274X+>\000\000\000\000\000\000\200?\000\000\000\000\260v\275?\000\000\000\000\302\021T@]\270+?\214\265\n>\000\000\000\000\000\000\200?\000\000\000\000\214\347\316?\000\000\000\000\210-H@W\337$?\362\311\016>\000\000\000\000\000\000\200?\000\000\000\000$?\325?\000\000\000\000\036\205N@\t\355%?\300\214\002>\000\000\000\000\000\000\200?\000\000\000\000\360j\330?\000\000\000\000n\303I@\245\321#?&\241\006>\000\000\000\000\000\000\200?\000\000\000\000\316\333\351?\000\000\000\000\225bG@\266! ?\264\360\374=\000\000\000\000\000\000\200?\000\000\000\000\315\333\351?\000\000\000\000\3126D@\004\024\037?\300\214\002>\000\000\000\000\000\000\200?\000\000\000\000\337 \370?\000\000\000\000\242\227F@y\177\035?\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000\372\212\366?\000\000\000\0002\337=@<\335\032?\300\214\002>\000\000\000\000\000\000\200?\000\000\000\000\007h\002@\000\000\000\000\326kC@cV\032?Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\254L\373?\000\000\000\000&\252>@cV\032?\264\360\374=\000\000\000\000\000\000\200?\000\000\000\000\3712\003@\000\000\000\000\202\0359@t\246\026?\264\360\374=\000\000\000\000\000\000\200?\000\000\000\000\252\364\007@\000\000\000\0002\337=@t\246\026?Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\322\223\005@\000\000\000\000t\3509@\233\037\026?\350\307\364=\000\000\000\000\000\000\200?\000\000\000\000\203U\n@\000\000\000\000%\252>@\233\037\026?\204M\334=\000\000\000\000\000\000\200?\000\000\000\000h\353\013@\000\000\000\000\335\2203@\323\350\021?\350\307\364=\000\000\000\000\000\000\200?\000\000\000\000\014x\021@\000\000\000\000\233\2077@\372a\021?\204M\334=\000\000\000\000\000\000\200?\000\000\000\000@L\016@\000\000\000\000\320[4@\372a\021?\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000\345\330\023@\000\000\000\000\216R8@!\333\020?\270$\324=\000\000\000\000\000\000\200?\000\000\000\000\327\243\024@\000\000\000\0009\004.@2+\r?\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000\260\004\027@\000\000\000\000,\317.@X\244\014?Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\037\275\037@\000\000\000\000Sn,@i\364\010?\270$\324=\000\000\000\000\000\000\200?\000\000\000\000\320~$@\000\000\000\000\014U!@\357\257\003?Pv\344=\000\000\000\000\000\000\200?\000\000\000\000\370\035\"@\000\000\000\000F9-@\220m\010?\354\373\313=\000\000\000\000\000\000\200?\000\000\000\000\250\337&@\000\000\000\000\376\037\"@\026)\003?\204M\334=\000\000\000\000\000\000\200?\000\000\000\000\273$5@\000\000\000\000\2022\032@p\222\367>\354\373\313=\000\000\000\000\000\000\200?\000\000\000\000\326\2163@\000\000\000\000\320p\025@\014w\365>\204M\334=\000\000\000\000\000\000\200?\000\000\000\000(j\233\276\000\000\000\000\301\253D>\226F\017??\246\007?\000\000\000\000\000\000\200?\000\000\000\000\214\3747\276\000\000\000\000Z!\361=\315\017\013?&\241\006?\000\000\000\000\000\000\200?\000\000\000\000\357\302\327\275\000\000\000\000\223\022\225>2+\r?\246\207\001?\000\000\000\000\000\000\200?\000\000\000\000\364\302\327\275\000\000\000\000\273\253D>\315\017\013?\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000\240\001\315\273\000\000\000\000\221\022\225>\315\017\013?\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000\234R1=\000\000\000\000lhw>i\364\010?\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000\365e\213=\000\000\000\000\324+\375\274=\242\002?\363\226\004?\000\000\000\000\000\000\200?\000\000\000\000\202R1=\000\000\000\000\346\343\310\273\357\257\003?\363\226\004?\000\000\000\000\000\000\200?\000\000\000\000\3549Q>\000\000\000\000x\337\360\2758\311\373>\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000\3529Q>\000\000\000\000q,+\276\324\255\371>\363\226\004?\000\000\000\000\000\000\200?\000\000\000\000\310%\312?\000\000\000\000\025\203N\300Zi\364=VD\'?\000\000\000\000\000\000\200?\000\000\000\000\034_\363?\000\000\000\000\003>@\3009\216\343==\014\034?\000\000\000\000\000\000\200?\000\000\000\000$\007\000@\000\000\000\000\003>@\300\030\263\322=\n\002\032?\000\000\000\000\000\000\200?\000\000\000\000\013\235\001@\000\000\000\000R|;\300\251 \333=\327\367\027?\000\000\000\000\000\000\200?\000\000\000\000\237q\353?\000\000\000\000\020s?\300\2212\360=W\021\035?\000\000\000\000\000\000\200?\000\000\000\000\031d\305?\000\000\000\000r\366H\300\241\275\004><?&?\000\000\000\000\000\000\200?\000\000\000\000@\030\244?\000\000\000\000\254\332T\300\315\017\013>\"m/?\000\000\000\000\000\000\200?\000\000\000\000b\247\222?\000\000\000\000\323yR\300\212\317\031>Uw1?\000\000\000\000\000\000\200?\000\000\000\000\261\345\215?\000\000\000\000\\\234Y\300^}\023>\241\2064?\000\000\000\000\000\000\200?\000\000\000\000\330\354\t?\000\000\000\000@2[\300\370\327A>\323\303@?\000\000\000\000\000\000\200?\000\000\000\000p\017\273>\000\000\000\000\274\037c\300\300\016F>l\342F?\000\000\000\000\000\000\200?\000\000\000\000\240\276\307>\000\000\000\000@2[\300P|N> \323C?\000\000\000\000\000\000\200?\000\000\000\000\370\227j>\000\000\000\000\030\223]\300D\005Y>\206\347G?\000\000\000\000\000\000\200?\000\000\000\000@e\213=\000\000\000\000\274\037c\300qW_>\005\001M?\000\000\000\000\000\000\200?\000\000\000\000\220\236\036\276\000\000\000\000\n^^\300\"\240x>R\020P?\000\000\000\000\000\000\200?\000\000\000\000\264\310\264\276\000\000\000\000\241\265d\300\331\206\200>\353.V?\000\000\000\000\000\000\200?\000\000\000\000\240x\023\277\000\000\000\000$\310\\\300\226F\217>\0369X?\000\000\000\000\000\000\200?\000\000\000\000`\327\225\277\000\000\000\000$\310\\\300G\217\250>Pvd?\000\000\000\000\000\000\200?\000\000\000\000>H\247\277\000\000\000\000\264\017T\300\355%\264>Pvd?\000\000\000\000\000\000\200?\000\000\000\0008#\267\277\000\000\000\000\232\245U\300\265\\\270>\234\205g?\000\000\000\000\000\000\200?\000\000\000\000\307U\315\277\000\000\000\000\035\270M\300\016\001\305>\266\212h?\000\000\000\000\000\000\200?\000\000\000\000CC\325\277\000\000\000\000\300DS\300\\\363\303>\002\232k?\000\000\000\000\000\000\200?\000\000\000\000\272\366\007\300\000\000\000\000\237\312E\300#e\340>\202\263p?\000\000\000\000\000\000\200?\000\000\000\000C\031\017\300\000\000\000\000J|;\300\311\373\353>h\256o?\000\000\000\000\000\000\200?\000\000\000\000\222\203\r\300\000\000\000\000\226>@\300\274\304\347>\304\263p?\000\000\000\000\000\000\200?\000\000\000\000C\031\017\300\000\000\000\000\340\323A\300\001\305\347>\233\270q?\000\000\000\000\000\000\200?\000\000\000\000\332p\025\300\000\000\000\000\026\250>\300-\027\356>\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\277\006\027\300\000\000\000\000\315\2163\300\276\204\366>h\256o?\000\000\000\000\000\000\200?\000\000\000\000q\234\030\300\000\000\000\000\027$5\300\003\205\366>?\263p?\000\000\000\000\000\000\200?\000\000\000\000V^\035\300\000\000\000\000\231\2726\300\"\240\370>\265\275r?\000\000\000\000\000\000\200?\000\000\000\000H)\036\300\000\000\000\000\017\230/\300\234\344\375>\202\263p?\000\000\000\000\000\000\200?\000\000\000\000.\277\037\300\000\000\000\000\214\2057\300\324\255\371>\316\302s?\000\000\000\000\000\000\200?\000\000\000\000!\212 \300\000\000\000\000\002c0\300N\362\376>\233\270q?\000\000\000\000\000\000\200?\000\000\000\000\253\254\'\300\000\000\000\000\017\230/\300d\033\002?\316\302s?\000\000\000\000\000\000\200?\000\000\000\000i\243+\300\000\000\000\000\272I%\300\005\331\006?\233\270q?\000\000\000\000\000\000\200?\000\000\000\000\204\r*\300\000\000\000\000\002c0\300=\242\002?\350\307t?\000\000\000\000\000\000\200?\000\000\000\000B\004.\300\000\000\000\000\255\024&\300\336_\007?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\275\3615\300\000\000\000\000\222\252\'\300B{\t?\001\315u?\000\000\000\000\000\000\200?\000\000\000\0002\272M\300\000\000\000\000\034\342\017\300\261H\031?\001\315u?\000\000\000\000\000\000\200?\000\000\000\000\030PO\300\000\000\000\000\325\310\004\300y\177\035?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\376\345P\300\000\000\000\000\206\212\t\300\307q\034?\350\307t?\000\000\000\000\000\000\200?\000\000\000\000\342{R\300\000\000\000\000{\342\374\277\217\250 ?\233\270q?\000\000\000\000\000\000\200?\000\000\000\0008\312\\\300\000\000\000\000\226L\373\277~X$?\350\307t?\000\000\000\000\000\000\200?\000\000\000\000D\377[\300\000\000\000\000N3\360\277\t\355%?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\246\202e\300\000\000\000\000\212,\335\2776?,?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\300\354c\300\000\000\000\000\276\000\332\2776?,?\233\270q?\000\000\000\000\000\000\200?\000\000\000\000\264\267d\300\000\000\000\000p\302\336\277]\270+?\265\275r?\000\000\000\000\000\000\200?\000\000\000\000\316!c\300\000\000\000\000\244\226\333\277]\270+?\233\270q?\000\000\000\000\000\000\200?\000\000\000\000a\000\257@\000\000\000\000\220\037\005\276\251 [=T\252\273=\000\000\000\000\000\000\200?\000\000\000\000,,\262@\000\000\000\000\2000\375\274\251 [=$\007\233=\000\000\000\000\000\000\200?\000\000\000\000\246\221\262@\000\000\000\000\000$\276\275\370\327A=\360/\243=\000\000\000\000\000\000\200?\000\000\000\000\002\005\255@\000\000\000\000\000\267\227\274\315\017\213=\210\201\263=\000\000\000\000\000\000\200?\000\000\000\000\331\362\210@\000\000\000\000`\037\005\276\356\352\033>\272\276?>\000\000\000\000\000\000\200?\000\000\000\000r\361v@\000\000\000\000\000\362\310\273\210EJ>\0369X>\000\000\000\000\000\000\200?\000\000\000\000P\320\201@\000\000\000\000\000\202\327\275\327\3740>R\020P>\000\000\000\000\000\000\200?\000\000\000\000f\274w@\000\000\000\000@\340\360\275\223\274?>\352a`>\000\000\000\000\000\000\200?\000\000\000\000\0029n@\000\000\000\000P\340\360\275\354`L>\034\237l>\000\000\000\000\000\000\200?\000\000\000\000\351\316o@\000\000\000\000L\002\225\276\313\205;>N\334x>\000\000\000\000\000\000\200?\000\000\000\000\263\372r@\000\000\000\000fK#\277\212\317\031>Y\253\210>\000\000\000\000\000\000\200?\000\000\000\000*\330k@\000\000\000\000\310\316,\277\266! >\362\311\216>\000\000\000\000\000\000\200?\000\000\000\000\0029n@\000\000\000\000\260_\\\2772+\r>\213\350\224>\000\000\000\000\000\000\200?\000\000\000\000\222\200e@\000\000\000\000\202\314\202\277\315\017\013>\275%\241>\000\000\000\000\000\000\200?\000\000\000\000x\026g@\000\000\000\000\250V\237\277\311\373\353=\211N\251>\000\000\000\000\000\000\200?\000\000\000\0000\375[@\000\000\000\000\2401\257\277Zi\364=\273\213\265>\000\000\000\000\000\000\200?\000\000\000\000\026\223]@\000\000\000\0000d\305\277\030\263\322=T\252\273>\000\000\000\000\000\000\200?\000\000\000\000\300DS@\000\000\000\000v}\320\277qW\337=S\335\305>\000\000\000\000\000\000\200?\000\000\000\000P\214J@\000\000\000\000zx\376\277gj\271=QC\332>\000\000\000\000\000\000\200?\000\000\000\000J|;@\000\000\000\000\222\212\t\300\300\016\306=\351\224\352>\000\000\000\000\000\000\200?\000\000\000\000#\335=@\000\000\000\0005\027\017\300\327\374\260=\034\237\354>\000\000\000\000\000\000\200?\000\000\000\00077-@\000\000\000\000\244\317\027\300\300\016\306=\264\360\374>\000\000\000\000\000\000\200?\000\000\000\000Dl,@\000\000\000\000\023\210 \300\327\374\260=\246\207\001?\000\000\000\000\000\000\200?\000\000\000\000\334\330\023@\000\000\000\0003\002.\300P|\316=\330\304\r?\000\000\000\000\000\000\200?\000\000\000\000\250\004\027@\000\000\000\000\376-1\300/\241\275=\330\304\r?\000\000\000\000\000\000\200?\000\000\000\000\207\212\t@\000\000\000\000m\3469\300\210E\312=\213\350\024?\000\000\000\000\000\000\200?\000\000\000\000`\353\013@\000\000\000\000\344\3032\300\340\351\326=>\331\021?\000\000\000\000\000\000\200?\000\000\000\000\310\223\005@\000\000\000\000z\0339\300\340\351\326=\244\355\025?\000\000\000\000\000\000\200?\000\000\000\000\334\231p@\000\000\000\000\000\361\310\273\030\263R>\352a`>\000\000\000\000\000\000\200?\000\000\000\0008\rk@\000\000\000\000\300\265\227\274D\005Y>\266\212h>\000\000\000\000\000\000\200?\000\000\000\000\014s?@\000\000\000\000@\037\005\276\241\275\204>\213\350\224>\000\000\000\000\000\000\200?\000\000\000\000\244\337&@\000\000\000\000\320S1\275\330\301\230>\275%\241>\000\000\000\000\000\000\200?\000\000\000\000\372-1@\000\000\000\000\270\201\327\275\226F\217>W\021\235>\000\000\000\000\000\000\200?\000\000\000\000\222\232\030@\000\000\000\000\240\264\227\274\314J\243>\211N\251>\000\000\000\000\000\000\200?\000\000\000\000\014\365\364?\000\000\000\000\200S1\275QA\266>\207\264\275>\000\000\000\000\000\000\200?\000\000\000\000m\325??\000\000\000\000\230\337\360\275\353\233\344>\202\263\360>\000\000\000\000\000\000\200?\000\000\000\000\346j\330?\000\000\000\000\000\264\227\274F\312\300>S\335\305>\000\000\000\000\000\000\200?\000\000\000\000\327}9?\000\000\000\000\360R1\275\263\322\350>O\251\356>\000\000\000\000\000\000\200?\000\000\000\000\351\316o@\000\000\000\000H\310\264>\365Mr> \323C>\000\000\000\000\000\000\200?\000\000\000\000\216[u@\000\000\000\000z\235\003?\"\240x>\"m/>\000\000\000\000\000\000\200?\000\000\000\000,\330k@\000\000\000\000+Z6?\315\017\213>\274X+>\000\000\000\000\000\000\200?\000\000\000\000,\330k@\000\000\000\000\236:\201?&\264\227>X\336\022>\000\000\000\000\000\000\200?\000\000\000\000n\341g@\000\000\000\000\335\361x?\330\301\230>$\007\033>\000\000\000\000\000\000\200?\000\000\000\000sGw>\000\000\000\000F}\036\276\"\240\370>\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000\347R\210>\000\000\000\000\354\036\005\276\"\240\370>\300\214\002?\000\000\000\000\000\000\200?\000\000\000\000P\373\201>\000\000\000\000s,+\276p\222\367>\331\221\003?\000\000\000\000\000\000\200?\000\000\000\000~\252\216>\000\000\000\000\032\316\021\276p\222\367>\300\214\002?\000\000\000\000\000\000\200?\000\000\000\000\r\201\327=\000\000\000\000\322?\005>zD\005?\215\202\000?\000\000\000\000\000\000\200?\000\000\000\000\342\036\005>\000\000\000\000,\236\036>zD\005?\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000g\337\360=\000\000\000\000H!\361=\241\275\004?\215\202\000?\000\000\000\000\000\000\200?\000\000\000\000\017\316\021>\000\000\000\000\376\356\021>\241\275\004?\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000`\026\316>\000\000\000\000\205\337\360\275\250[\363>\347\372\376>\000\000\000\000\000\000\200?\000\000\000\000\336\242)?\000\000\000\000p,\375\274\311\373\353>\202\263\360>\000\000\000\000\000\000\200?\000\000\000\000HK#?\000\000\000\0008\201\327\275e\340\351>\350\307\364>\000\000\000\000\000\000\200?\000\000\000\000R\314\355>\000\000\000\000H,\375\274Zi\364>N\334\370>\000\000\000\000\000\000\200?\000\000\000\000\\\234Y@\000\000\000\000`\027\322?\341\256\276>\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000\210Kf@\000\000\000\000\346S\214?\004\024\237>X\336\022>\000\000\000\000\000\000\200?\000\000\000\000\024\203N@\000\000\000\000\361I\350?\236n\315>\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000\306DS@\000\000\000\000\274u\353?:S\313>\204M\334=\000\000\000\000\000\000\200?\000\000\000\000\362\363_@\000\000\000\0003h\305?QA\266>\034\237\354=\000\000\000\000\000\000\200?\000\000\000\000Twi@\000\000\000\000\024\003\231?h/\241>&\241\006>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\001\000\000\000\004\000\003\000\000\000\005\000\004\000\000\000\005\000\006\000\004\000\006\000\005\000\007\000\007\000\005\000\010\000\t\000\007\000\010\000\n\000\t\000\010\000\t\000\n\000\013\000\t\000\013\000\014\000\r\000\t\000\014\000\r\000\014\000\016\000\017\000\r\000\016\000\017\000\016\000\020\000\017\000\020\000\021\000\020\000\022\000\021\000\022\000\023\000\021\000\023\000\024\000\021\000\023\000\025\000\024\000\024\000\025\000\026\000\025\000\027\000\026\000\027\000\030\000\026\000\031\000\r\000\017\000\032\000\031\000\017\000\033\000\031\000\032\000\034\000\033\000\032\000\031\000\035\000\r\000\035\000\036\000\r\000\036\000\035\000\037\000 \000\036\000\037\000!\000 \000\037\000!\000\"\000 \000#\000\"\000!\000#\000$\000\"\000%\000$\000#\000%\000&\000$\000\'\000&\000%\000\'\000(\000&\000\'\000)\000(\000\'\000*\000)\000*\000+\000)\000*\000,\000+\000,\000-\000+\000,\000.\000-\000.\000/\000-\000-\000/\0000\0001\0000\000/\0000\0001\0002\0003\0002\0001\0002\0003\0004\0003\0005\0004\0004\0005\0006\0007\0006\0005\0005\0008\0007\0007\0008\0009\0008\000:\0009\000;\000:\0008\000:\000;\000<\000;\000=\000<\000=\000>\000<\000=\000?\000>\000?\000@\000>\000?\000A\000@\000@\000A\000B\000A\000C\000B\000B\000C\000D\000E\000D\000C\000E\000F\000D\000F\000E\000G\000E\000H\000G\000G\000H\000I\000H\000J\000I\000I\000J\000K\000L\000K\000J\000L\000M\000K\000M\000L\000N\000M\000N\000O\000N\000P\000O\000N\000Q\000P\000P\000Q\000R\000Q\000S\000R\000S\000T\000R\000S\000U\000T\000T\000U\000V\000W\000\007\000\t\000W\000X\000\007\000W\000Y\000X\000Y\000Z\000X\000Y\000[\000Z\000Z\000[\000\\\000\004\000]\000\003\000\004\000^\000]\000\001\000\003\000_\000`\000\001\000_\000a\000b\000c\000b\000d\000c\000a\000e\000b\000f\000e\000a\000g\000f\000a\000f\000g\000h\000h\000g\000i\000j\000h\000i\000j\000i\000k\000l\000j\000k\000m\000l\000k\000m\000k\000n\000m\000n\000o\000p\000o\000n\000o\000p\000q\000r\000q\000p\000q\000r\000s\000t\000s\000r\000s\000t\000u\000u\000t\000v\000w\000u\000v\000x\000u\000w\000x\000w\000y\000x\000y\000z\000{\000x\000z\000|\000x\000{\000}\000|\000{\000~\000}\000{\000\177\000}\000~\000\177\000~\000\200\000\201\000\177\000\200\000\202\000\201\000\200\000\203\000\201\000\202\000\203\000\202\000\204\000\205\000\203\000\204\000\206\000\205\000\204\000\206\000\207\000\205\000\207\000\210\000\205\000\210\000\207\000\211\000\212\000\210\000\211\000\212\000\211\000\213\000\214\000\212\000\213\000\215\000\216\000\217\000\216\000\220\000\217\000\221\000\222\000\223\000\224\000\222\000\221\000\225\000\224\000\221\000\224\000\225\000\226\000\227\000\226\000\225\000\226\000\227\000\230\000\231\000\226\000\230\000\231\000\230\000\232\000\230\000\233\000\232\000\232\000\233\000\234\000\233\000\235\000\234\000\235\000\236\000\234\000\235\000\237\000\236\000\236\000\237\000\240\000\240\000\237\000\241\000\240\000\241\000\242\000\242\000\241\000\243\000\242\000\243\000\244\000\244\000\243\000\245\000\246\000\244\000\245\000\246\000\245\000\247\000\246\000\247\000\250\000\247\000\251\000\250\000\250\000\251\000\252\000\253\000\250\000\252\000\254\000\253\000\252\000\255\000\226\000\231\000\256\000\255\000\231\000\256\000\231\000\257\000\260\000\256\000\257\000\260\000\257\000\261\000\262\000\260\000\261\000\261\000\263\000\262\000\263\000\261\000\264\000\264\000\265\000\263\000\266\000\265\000\264\000\267\000\226\000\255\000\270\000\226\000\267\000\271\000\270\000\267\000\272\000\270\000\271\000\273\000\272\000\271\000\274\000\275\000\276\000\275\000\277\000\276\000\300\000\301\000\302\000\301\000\303\000\302\000\304\000\305\000\306\000\307\000\305\000\304\000\310\000\311\000\312\000\313\000\310\000\312\000\310\000\314\000\311\000\314\000\315\000\311\000"
    }
  }
  grid_data {
    width: 12
    depth: 8
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
